INDEX,SOURCE,NOM DU LIEU,ADRESSE,TELEPHONE,URL,PUBLICS,TYPOLOGIE,DESCRIPTION,LOGO,IMAGE,MODÈLE JURIDIQUE,DEPARTEMENT,latitude,longitude,result_label,result_score,result_type,result_id,result_housenumber,result_name,result_street,result_postcode,result_city,result_context,result_citycode,result_oldcitycode,result_oldcity,result_district,lat,lon,T,D,C,O,T_,D_,C_,O_,CONCAT_TYPO,DEPARTEMENT_NOM
12,CGET,Labo Arts & Techs / Stereolux,4 boulevard Léon Bureau 44000 Nantes,02 40 43 20 43,http://www.stereolux.org/labo-arts-techs/presentation,Citoyens – Professionnels,O-D,Le Laboratoire Arts et Technologies de Stereolux est un espace dédié à l’expérimentation se situant à la jonction des arts numériques  de la recherche et de l'industrie. Il cherche à promouvoir et accompagner les transitions technologiques  d’usages ou culturelles. Il contribue ainsi activement aux multiples réflexions autour des technologies numériques et de leur devenir.,https://www.stereolux.org/sites/all/themes/tssks/img/website-logo.png,https://www.stereolux.org/sites/default/files/styles/galerie_photos_slider_miniature/public/ged/labo%20location8466916595_e54cbab939_o.jpg?itok=MBZpvlXn,Association,44,47.206299,-1.564215,4 Boulevard Léon Bureau 44200 Nantes,0.87,housenumber,44109_4904_00004,4,Boulevard Léon Bureau,,44200,Nantes,44  Loire-Atlantique  Pays de la Loire,44109,,,,47.206299,-1.564215,,D,,O,,Découvrir collectivement,,Œuvrer ensemble,-Découvrir collectivement--Œuvrer ensemble,Loire-Atlantique
13,CGET,ADE Nantes,9 Rue du Petit Châtelier 44300 Nantes,09 51 33 36 13,https://www.ade-coworking.net,Professionnels,T,L'Atelier Des Entreprises regroupe des sociétés d'horizons très différents  du monde de la startup au suivi de chantier. ,https://static.wixstatic.com/media/45ae59_cf6964f4905247188e5db881aa58c47d.png/v1/fill/w_190 h_78 al_c q_80 usm_0.66_1.00_0.01/45ae59_cf6964f4905247188e5db881aa58c47d.webp,https://static.wixstatic.com/media/45ae59_9b60be0e70f849dfa3f9178d6c084ccc~mv2_d_4640_3480_s_4_2.jpg/v1/fill/w_560 h_517 al_c q_80 usm_0.66_1.00_0.01/45ae59_9b60be0e70f849dfa3f9178d6c084ccc~mv2_d_4640_3480_s_4_2.webp,Entreprise,44,47.246131,-1.505387,9 Rue du Petit Chatelier 44300 Nantes,0.96,housenumber,44109_6429_00009,9,Rue du Petit Chatelier,,44300,Nantes,44  Loire-Atlantique  Pays de la Loire,44109,,,,47.246131,-1.505387,T,,,,Renouveler le travail,,,,Renouveler le travail---,Loire-Atlantique
14,PiNG – CGET,La Cantine numérique,11 Rue la noue bras de fer 44200 Nantes,02 40 75 96 22,https://www.lacantine.co/,Professionnels,T,Les espaces de coworking de La Cantine permettent d’avoir un pied à terre ponctuel au cœur de Nantes  de développer une idée en mode projet sur une période définie ou de poser ses valises sur une durée indéterminée.,https://www.lacantine.co/wp-content/themes/atlantic/img/logo.png,https://www.lacantine.co/wp-content/uploads/2018/07/IMG_6920.jpg,Association,44,47.207157,-1.558662,11 Rue la Noue Bras de Fer 44200 Nantes,0.96,housenumber,44109_3183_00011,11,Rue la Noue Bras de Fer,,44200,Nantes,44  Loire-Atlantique  Pays de la Loire,44109,,,,47.207157,-1.558662,T,,,,Renouveler le travail,,,,Renouveler le travail---,Loire-Atlantique
15,CGET,La Cordée Nantes,32bis rue Fouré 44000 Nantes  ,Non renseigné,http://www.la-cordee.net/cordee/nantes/foure,Professionnels,T,Plus qu’un espace de coworking  la Cordée est une communauté. Ses membres viennent partager des moments conviviaux  échanger sur leurs projets  travailler ensemble  continuer d’apprendre  ou tout simplement rire autour d’un café. La Cordée organise avec eux de nombreux événements pour que chacun puisse trouver le contact  l’aide ou le support dont il a besoin.,https://www.la-cordee.net/wp-content/uploads/CORDEE_LOGO.png,https://www.la-cordee.net/wp-content/uploads/P15-495x400.jpg,Entreprise,44,47.212009,-1.546843,32 bis Rue Fouré 44000 Nantes,0.87,housenumber,44109_3252_00032_bis,,Rue Fouré,,44000,Nantes,44  Loire-Atlantique  Pays de la Loire,44109,,,,47.212009,-1.546843,T,,,,Renouveler le travail,,,,Renouveler le travail---,Loire-Atlantique
16,CGET,L’Atelier 9,9 Rue des Olivettes 44000 Nantes,06 63 67 03 49,https://www.facebook.com/CoWorkAtelier9/,Professionnels,T,L’Atelier 9 est un lieu de coworking en plein cœur de Nantes. Espace partagé de 200 m2  au fond d’une jolie cour arborée  où les occupants s’affairent… en toute convivialité.,https://scontent-cdg2-1.xx.fbcdn.net/v/t1.0-9/32290021_442986052807055_4649797024181387264_n.jpg?_nc_cat=108&_nc_oc=AQn6bpndFOLFbpyFvhFmwADsTGDajjVAgYU8hCEfEMuhjCvl0rJMJIcizZi0U824z-SqtZDw3Brdm8mcOcJzcJ3Q&_nc_ht=scontent-cdg2-1.xx&oh=263dfb0e3eda9182464afd072f737fe0&oe=5E519F98,https://invest.nantes-saintnazaire.fr/files/nantes-saint-nazaire-professional-premises-5f52090d-d6a3-4f5a-970a-3fc08353cc9e-1718311532-preview.jpg,Association,44,47.212336,-1.550133,9 Rue des Olivettes 44000 Nantes,0.96,housenumber,44109_6012_00009,9,Rue des Olivettes,,44000,Nantes,44  Loire-Atlantique  Pays de la Loire,44109,,,,47.212336,-1.550133,T,,,,Renouveler le travail,,,,Renouveler le travail---,Loire-Atlantique
17,CRESS,La Conciergerie Coworking,20 Mail des Chantiers 44000 Nantes,02 85 52 83 24,https://www.laconciergeriedequartier.fr/coworking,Professionnels,T,La Conciergerie-Labo de Quartier  structure créée en 2013 sous forme d’association  est depuis avril 2018 une Société Coopérative d’Intérêt Collectif dont l’objectif est de déployer une offre de services et d’animations sur les espaces communs de l’île de Nantes  afin de développer la vie de quartier et de favoriser le vivre-ensemble en ville. Dès 2013  les objectifs du projet étaient de travailler sur la mixité sociale  la mutualisation des espaces et l’animation des rez-de-chaussée. Après l'ouverture d'un premier lieu d'expérimentation en 2016  nous avons ouvert en octobre 2018 'La Conciergerie du Parc' où l'on peut retrouver ses services et animations sur plus de 400 m². Aujourd’hui les bâtiments et les espaces sortent de terre  la vie de quartier  elle  existe déjà...,https://user-images.strikinglycdn.com/res/hrscywv4p/image/upload/c_limit fl_lossy h_1440 w_720 f_auto q_auto/1168946/ruf2vpjmzuaqxodzqlq6.png,https://user-images.strikinglycdn.com/res/hrscywv4p/image/upload/c_limit fl_lossy h_1440 w_720 f_auto q_auto/1168946/brillard-DSCF4736-BD_xeb4iw.jpg,SCIC,44,47.204824,-1.567963,20 Mail des Chantiers 44200 Nantes,0.86,housenumber,44109_1631_00020,20,Mail des Chantiers,,44200,Nantes,44  Loire-Atlantique  Pays de la Loire,44109,,,,47.204824,-1.567963,T,,,,Renouveler le travail,,,,Renouveler le travail---,Loire-Atlantique
18,CRESS,La Conciergerie du Parc,24 Mail des Chantiers 44000 Nantes,02 85 52 83 24,https://www.laconciergeriedequartier.fr/,Citoyens,T-D-C,La Conciergerie-Labo de Quartier  structure créée en 2013 sous forme d’association  est depuis avril 2018 une Société Coopérative d’Intérêt Collectif dont l’objectif est de déployer une offre de services et d’animations sur les espaces communs de l’île de Nantes  afin de développer la vie de quartier et de favoriser le vivre-ensemble en ville. Dès 2013  les objectifs du projet étaient de travailler sur la mixité sociale  la mutualisation des espaces et l’animation des rez-de-chaussée. Après l'ouverture d'un premier lieu d'expérimentation en 2016  ils ont ouvert en octobre 2018 'La Conciergerie du Parc' où l'on peut retrouver leurs services et animations sur plus de 400 m². Aujourd’hui les bâtiments et les espaces sortent de terre  la vie de quartier  elle  existe déjà...,https://user-images.strikinglycdn.com/res/hrscywv4p/image/upload/c_limit fl_lossy h_1440 w_720 f_auto q_auto/1168946/ruf2vpjmzuaqxodzqlq6.png,https://user-images.strikinglycdn.com/res/hrscywv4p/image/upload/c_limit fl_lossy h_1440 w_720 f_auto q_auto/1168946/bshekjgnqotjdku56uuh.png,SCIC,44,47.204778,-1.5682,24 Mail des Chantiers 44200 Nantes,0.86,housenumber,44109_1631_00024,24,Mail des Chantiers,,44200,Nantes,44  Loire-Atlantique  Pays de la Loire,44109,,,,47.204778,-1.5682,T,D,C,,Renouveler le travail,Découvrir collectivement,Repenser sa consommation,,Renouveler le travail-Découvrir collectivement-Repenser sa consommation-,Loire-Atlantique
19,CRESS,La Conciergerie du Front Pop',1 Mail du Front Populaire 44000 Nantes,02 85 52 83 24,https://www.laconciergeriedequartier.fr/,Citoyens,T-D-C,La Conciergerie-Labo de Quartier  structure créée en 2013 sous forme d’association  est depuis avril 2018 une Société Coopérative d’Intérêt Collectif dont l’objectif est de déployer une offre de services et d’animations sur les espaces communs de l’île de Nantes  afin de développer la vie de quartier et de favoriser le vivre-ensemble en ville. Dès 2013  les objectifs du projet étaient de travailler sur la mixité sociale  la mutualisation des espaces et l’animation des rez-de-chaussée. Après l'ouverture d'un premier lieu d'expérimentation en 2016  ils ont ouvert en octobre 2018 'La Conciergerie du Parc' où l'on peut retrouver leurs services et animations sur plus de 400 m². Aujourd’hui les bâtiments et les espaces sortent de terre  la vie de quartier  elle  existe déjà...,https://user-images.strikinglycdn.com/res/hrscywv4p/image/upload/c_limit fl_lossy h_1440 w_720 f_auto q_auto/1168946/ruf2vpjmzuaqxodzqlq6.png,https://user-images.strikinglycdn.com/res/hrscywv4p/image/upload/c_limit fl_lossy h_1440 w_720 f_auto q_auto/1168946/r2fhvs5tzkwyski4siev.png,SCIC,44,47.206491,-1.563783,1 Mail du Front Populaire 44200 Nantes,0.87,housenumber,44109_3391_00001,1,Mail du Front Populaire,,44200,Nantes,44  Loire-Atlantique  Pays de la Loire,44109,,,,47.206491,-1.563783,T,D,C,,Renouveler le travail,Découvrir collectivement,Repenser sa consommation,,Renouveler le travail-Découvrir collectivement-Repenser sa consommation-,Loire-Atlantique
20,CRESS – CGET,Le Solilab,8 rue Saint Domingue 44200 NANTES,02 40 89 33 69,https://www.ecossolies.fr/-Le-Solilab-,Professionnels – Citoyens,T-D-C,Ancienne friche industrielle  trace de l’histoire sociale de Nantes  le Solilab contribue à donner un nouveau visage à la pointe ouest de l’île de Nantes depuis 2014.  Ce terrain polyvalent de 9 000 m² résulte d’une dynamique très forte  initiée dès les années 2000 par Nantes Métropole et Les Ecossolies  pour développer et faire connaître l’économie sociale & solidaire.  Espace d’expérimentations en permanente évolution  laboratoire d’innovations sociales et environnementales  tiers-lieu  point d’ancrage où se rencontrent et coopèrent celles et ceux qui travaillent  entreprennent et consomment autrement : le Solilab  c’est tout cela en même temps !,https://www.ecossolies.fr/IMG/siteon0.png?1513335286,https://www.ecossolies.fr/IMG/jpg/entree_solilab.jpg,SCIC,44,47.201392,-1.571388,8 Rue de Saint Domingue 44200 Nantes,0.89,housenumber,44109_7564_00008,8,Rue de Saint Domingue,,44200,Nantes,44  Loire-Atlantique  Pays de la Loire,44109,,,,47.201392,-1.571388,T,D,C,,Renouveler le travail,Découvrir collectivement,Repenser sa consommation,,Renouveler le travail-Découvrir collectivement-Repenser sa consommation-,Loire-Atlantique
21,CRESS,ORA,7 rue Magdeleine 44200 Nantes, 02 28 44 55 92 ,https://www.oraverslequilibre.fr/,Professionnels – Citoyens,T-D-C,Une oasis ressourçante au cœur de la jungle urbaine… Un lieu ouvert à tous pour apprendre  consulter un thérapeute  bouger  ralentir  se restaurer… où vivre au naturel rime avec prévention santé pour tous et accompagnement des publics fragiles.,https://www.oraverslequilibre.fr/wp-content/themes/storefront-for-ora/assets/images/logo-small.png,https://c.tfstatic.com/w_656 h_368 c_fill g_auto:subject q_auto f_auto/restaurant_photos/831/503831/source/ora-oasis-vers-l-equilibre-vue-de-la-salle-3e564.jpg,Association,44,47.204311,-1.568063,7 Rue Magdeleine 44200 Nantes,0.96,housenumber,44109_5202_00007,7,Rue Magdeleine,,44200,Nantes,44  Loire-Atlantique  Pays de la Loire,44109,,,,47.204311,-1.568063,T,D,C,,Renouveler le travail,Découvrir collectivement,Repenser sa consommation,,Renouveler le travail-Découvrir collectivement-Repenser sa consommation-,Loire-Atlantique
22,PiNG – CRESS – CGET,Plateforme C,Quai des Antilles hangar 30 44200 Nantes,02 51 84 13 57,https://info.pingbase.net/lieux/,Professionnels – Citoyens,T-O-D,Plateforme C est un atelier de fabrication numérique  fablab  co-construit par PiNG et plusieurs établissements d'enseignement supérieur. A la fois citoyen et pédagogique  cet atelier partagé est autant un espace d'appropriation des cultures numériques par le faire qu'un lieu d'innovation pédagogique.,https://scontent-cdg2-1.xx.fbcdn.net/v/t1.0-9/12401002_10156760951325608_3666522466593511078_n.png?_nc_cat=100&_nc_ohc=wrBpN6bVil8AQnrxA2Y-yrZtsNzk89lT2g2uFIo_bzeO2i-Up2T4iaW6A&_nc_ht=scontent-cdg2-1.xx&oh=eee1d84736e8eb353b2815e8bd43258f&oe=5E886C2B,https://info.pingbase.net/wp-content/uploads/2019/03/porte_light-870x550.jpg,Association,44,47.203751,-1.570802,Quai des Antilles 44200 Nantes,0.73,street,44109_0341,,Quai des Antilles,,44200,Nantes,44  Loire-Atlantique  Pays de la Loire,44109,,,,47.203751,-1.570802,T,D,,O,Renouveler le travail,Découvrir collectivement,,Œuvrer ensemble,Renouveler le travail-Découvrir collectivement--Œuvrer ensemble,Loire-Atlantique
23,PiNG – CRESS – CGET,Atelier Partagé du Breil,38 rue du Breil 44100 Nantes,02 40 16 86 78,https://info.pingbase.net/lieux/,Professionnels – Citoyens,T-O-D,Espace hybride entre fablab et jardin partagé  lieu de bricolage  de création  de réparation  l'Atelier Partagé permet aux habitants et habitantes du quartier d'accéder à un espace équipé pour réparer  apprendre à réparer  fabriquer des objets  regagner confiance en soi ou mieux comprendre les rouages de notre environnement technologique. L'Atelier Partagé permet aussi de redynamiser le tissu social local et de valoriser ses savoir-faire.,https://scontent-cdg2-1.xx.fbcdn.net/v/t1.0-9/12401002_10156760951325608_3666522466593511078_n.png?_nc_cat=100&_nc_ohc=wrBpN6bVil8AQnrxA2Y-yrZtsNzk89lT2g2uFIo_bzeO2i-Up2T4iaW6A&_nc_ht=scontent-cdg2-1.xx&oh=eee1d84736e8eb353b2815e8bd43258f&oe=5E886C2B,https://info.pingbase.net/wp-content/uploads/2018/06/IMG_1090.jpg,Association,44,47.229028,-1.584999,38 Rue du Breil 44100 Nantes,0.96,housenumber,44109_1213_00038,38,Rue du Breil,,44100,Nantes,44  Loire-Atlantique  Pays de la Loire,44109,,,,47.229028,-1.584999,T,D,,O,Renouveler le travail,Découvrir collectivement,,Œuvrer ensemble,Renouveler le travail-Découvrir collectivement--Œuvrer ensemble,Loire-Atlantique
24,CRESS,Le Grand Bain,23 Allée Baco 44000 Nantes,Non renseigné,https://lacooperative.coop/,Professionnels – Citoyens,T-O-D,Le Grand Bain est un projet né de l'Ouvre-Boites 44 qui réinvente le monde du travail et développe l’économie locale. En juin 2018  les nantais attribuaient au projet « La Coopérative » le bâtiment des Bains-Douches dans le cadre de l'Appel à projets #15Lieux lancé par la Ville de Nantes. Aujourd’hui  le Grand Bain c’est un collectif porté par l'Ouvre-Boîtes 44 qui rassemble des acteurs nantais de l'économie coopérative : principalement les Coopératives d'activité et d'emploi Coopchezvous  Bâticréateurs  Oz  l'Ouvre-Boites 44 et la Société coopérative Le Début des haricots (plus connue sous l'appellation La Grande Barge) auxquelles vont venir se greffer différents autres acteurs approchés.   Objectif : créer une vitrine de l'économie coopérative nantaise.  L'idée : rassembler en centre ville des initiatives coopératives pour animer ce nouvel espace  en faire un lieu de vie  un lieu de travail  un lieu de rencontre  un lieu de consommation où s'expriment la solidarité  le local  l'entraide  l'échange et le lien social.,,,Coopérative,44,47.215234,-1.546799,Allée Baco 44000 Nantes,0.86,street,44109_0512,,Allée Baco,,44000,Nantes,44  Loire-Atlantique  Pays de la Loire,44109,,,,47.215234,-1.546799,T,D,,O,Renouveler le travail,Découvrir collectivement,,Œuvrer ensemble,Renouveler le travail-Découvrir collectivement--Œuvrer ensemble,Loire-Atlantique
25,CRESS,La Galerie zéro déchet,5 Rue Fénelon 44000 Nantes,Non renseigné,http://lagalerieduzerodechet.fr/,Professionnels – Citoyens,D-C,Tiers-lieu sur la réduction des déchets en Pays de la Loire,,http://lagalerieduzerodechet.fr/wp-content/uploads/2019/10/IMG_9377-1024x683.jpg,Association,44,47.217125,-1.553941,5 Rue Fénelon 44000 Nantes,0.96,housenumber,44109_3096_00005,5,Rue Fénelon,,44000,Nantes,44  Loire-Atlantique  Pays de la Loire,44109,,,,47.217125,-1.553941,,D,C,,,Découvrir collectivement,Repenser sa consommation,,-Découvrir collectivement-Repenser sa consommation-,Loire-Atlantique
26,PiNG – CRESS,Mediagraph,1 rue d’Auvours 44000 Nantes,02 40 12 19 12,https://www.assomediagraph.fr,Professionnels – Citoyens,T-O-D,Espace ressource  de travail  et de formation dédié aux usages numériques,https://www.assomediagraph.fr/wp-content/uploads/2019/10/logo_mediagraph_carre-bon-300x291.png,,Association,44,47.221374,-1.563522,1 Rue d'Auvours 44000 Nantes,0.96,housenumber,44109_0480_00001,1,Rue d'Auvours,,44000,Nantes,44  Loire-Atlantique  Pays de la Loire,44109,,,,47.221374,-1.563522,T,D,,O,Renouveler le travail,Découvrir collectivement,,Œuvrer ensemble,Renouveler le travail-Découvrir collectivement--Œuvrer ensemble,Loire-Atlantique
